# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary reg_file.v reg_tb.v --trace"
S  18053400  9315674  1771651689   356305142  1771651689   356305142 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  9472748  1771651689   635301691  1771651689   635301691 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  9472775  1771651689   633301716  1771651689   633301716 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5445  3566596  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file.cpp"
T      3566  3566575  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file.h"
T      1872  3566614  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file.mk"
T      1470  3566574  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file__Syms.h"
T      1616  3566554  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file__Syms__Slow.cpp"
T       306  3566609  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file__TraceDecls__0__Slow.cpp"
T      5262  3566611  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file__Trace__0.cpp"
T      9296  3566610  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file__Trace__0__Slow.cpp"
T      1463  3566602  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file___024root.h"
T     12106  3566608  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file___024root__0.cpp"
T      4249  3566606  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file___024root__0__Slow.cpp"
T       729  3566604  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file___024root__Slow.cpp"
T      1152  3566612  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file__main.cpp"
T       770  3566601  1779334630   692879464  1779334630   692879464 "unhashed" "obj_dir/Vreg_file__pch.h"
T       681  3566615  1779334630   694879601  1779334630   694879601 "unhashed" "obj_dir/Vreg_file__ver.d"
T         0        0  1779334630   694879601  1779334630   694879601 "unhashed" "obj_dir/Vreg_file__verFiles.dat"
T      1795  3566613  1779334630   693879532  1779334630   693879532 "unhashed" "obj_dir/Vreg_file_classes.mk"
S       352  3566355  1779334470   644429295  1779334470   623427711 "AK0v6aSuBC5B8AVgcMGcZGNu5fabQ5FeEIPFdGdr" "reg_file.v"
S       952  3566343  1779334328   119274316  1779334328   119274316 "e6VHyldHXzrVnsASOdMcEoDuPeudZLeRuejJb6bE" "reg_tb.v"
